old_path	new_path
theories/Examples/KernelContinuity.v	theories/Regression/Infrastructure/KernelContinuity.v
theories/Examples/LabelledMDP.v	theories/Regression/Semantics/LabelledMDP.v
theories/Examples/MDPCoincidence.v	theories/Regression/Semantics/MDPCoincidence.v
theories/Examples/MDPEmbedding.v	theories/Regression/Semantics/MDPEmbedding.v
theories/Examples/MDPFragment.v	theories/Regression/Semantics/MDPFragment.v
theories/Examples/MixedHeadProtocol.v	theories/CaseStudies/MixedHeadProtocol.v
theories/Examples/NativeRecovery.v	theories/Regression/Infrastructure/NativeRecovery.v
theories/Examples/NativeReflection.v	theories/Regression/Backend/NativeReflection.v
theories/Examples/OperationalBernoulliFactory.v	theories/CaseStudies/BernoulliFactory/OperationalBernoulliFactory.v
theories/Examples/OperationalPTSExamples.v	theories/Regression/Semantics/OperationalPTSExamples.v
theories/Examples/OperationalRationalBernoulli.v	theories/CaseStudies/BernoulliFactory/OperationalRationalBernoulli.v
theories/Examples/OperationalRealBernoulliMathComp.v	theories/CaseStudies/BernoulliFactory/OperationalRealBernoulliMathComp.v
theories/Examples/OperationalVonNeumann.v	theories/CaseStudies/BernoulliFactory/OperationalVonNeumann.v
theories/Examples/PEuttAlgebra.v	theories/Regression/Semantics/PEuttAlgebra.v
theories/Examples/PEuttNotation.v	theories/Regression/Semantics/PEuttNotation.v
theories/Examples/PairedFiniteCompression.v	theories/Regression/Infrastructure/PairedFiniteCompression.v
theories/Examples/ProbabilisticRelationHierarchy.v	theories/Regression/Semantics/ProbabilisticRelationHierarchy.v
theories/Examples/PublicSemanticFacade.v	theories/Regression/Semantics/PublicSemanticFacade.v
theories/Examples/RandomWalk.v	theories/CaseStudies/RandomWalk.v
theories/Examples/RationalBernoulli.v	theories/CaseStudies/BernoulliFactory/RationalBernoulli.v
theories/Examples/RealBernoulliMathComp.v	theories/CaseStudies/BernoulliFactory/RealBernoulliMathComp.v
theories/Examples/RealBernoulliOracle.v	theories/CaseStudies/BernoulliFactory/RealBernoulliOracle.v
theories/Examples/ResidualFinite.v	theories/Regression/Infrastructure/ResidualFinite.v
theories/Examples/ResidualJointCoinduction.v	theories/Regression/Infrastructure/ResidualJointCoinduction.v
theories/Examples/ResidualTransport.v	theories/Regression/Infrastructure/ResidualTransport.v
theories/Examples/StableHittingComputation.v	theories/Regression/Semantics/StableHittingComputation.v
theories/Examples/SubEnumRegression.v	theories/Regression/Backend/SubEnumRegression.v
theories/Examples/TreeTransition.v	theories/Regression/Semantics/TreeTransition.v
theories/Examples/TreeTransitionBisim.v	theories/Regression/Semantics/TreeTransitionBisim.v
theories/Examples/TreeTransitionSoundness.v	theories/Regression/Semantics/TreeTransitionSoundness.v
theories/Examples/TreeTransitionStrictness.v	theories/Regression/Semantics/TreeTransitionStrictness.v
theories/Examples/UnifiedFrontierEnum.v	theories/Regression/Backend/UnifiedFrontierEnum.v
theories/Examples/UnifiedMathCompFrontier.v	theories/Regression/Backend/UnifiedMathCompFrontier.v
theories/Examples/UnifiedRealBernoulliMathCompCore.v	theories/CaseStudies/BernoulliFactory/UnifiedRealBernoulliMathCompCore.v
theories/Examples/VonNeumannUnbounded.v	theories/CaseStudies/BernoulliFactory/VonNeumannUnbounded.v
